Feature,Category,Definition
Food security survey conducted in target window,Household repeated measure,"Whether food security was assessed within a -/+ 15 day target window. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
Had to eat a limited variety of foods last month,Household repeated measure,"In the past four weeks, whether any member of the participant's household had to eat a limited variety of foods due to a lack of resources. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
Household Food Insecurity Access Scale (HFIAS),Other,Measure of household food insecurity based on the HFIAS framework.
Household Food Insecurity Access Scale (HFIAS) score,Other,Quantitative score representing the severity of household food insecurity.
"Household wealth index, numerical",Household repeated measure,"Sum of 8 variables: (i) 'Bank account,' (ii) 'Bed,' (iii) 'Chair,' (iv) 'Table,' (v) 'Television,' (vi) 'Refrigerator,' (vii) 'Separate kitchen,' (vii) 'Fewer than 2 people per room.' Positive responses for each of these variables got a score of 1 while negative responses got a score of 0. Used as a component in calculating the WAMI index and ranged from 0 (low) to 8 (high). Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Income score,Household repeated measure,"Average monthly income for the entire household, converted to US Dollars, categorized into all-site noniles. Used as a component in calculating the WAMI index. Values ranged from 0 (low) to 8 (high). Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Maternal education (years),Other,Number of years of formal education completed by the patient's mother.
Maternal education score,Household repeated measure,"Years of schooling that the participant's mother had completed, divided by 2. Used as a component in calculating the WAMI index. Values ranged from 0 (low) to 8 (high). Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Mean people per room,Household repeated measure,"Mean number of people sleeping in each room in the dwelling. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months. | CLINICAL CONTEXT: Crowding index. High density is a proxy for poor hygiene and increased infectious disease transmission risk."
No food of any kind last month,Household repeated measure,"In the past four weeks, whether there was ever no food to eat of any kind in the participant's household because of lack of resources to get food. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months. Note that for Brazil, the answer for this question is frequently '2 points - Sometimes,' instead of '0 points - No,' because the question was phrased as: 'In the past four weeks, whether some type of food of any kind was lacking in your household because of lack of resources to get food.'"
Not able to eat preferred foods last month,Household repeated measure,"In the past four weeks, whether any member of the participant's household was not able to eat the kinds of foods they preferred because of a lack of resources. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
Overall socioeconomic score,Household repeated measure,"Sum of all 4 components used to calculate the WAMI index: (i) 'Sanitation and drinking water score,' (ii) 'Assets score,' (iii) 'Income score,' and (iv) 'Maternal education score.' Values ranged from 0 (low) to 32 (high). Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Persons sleeping in dwelling count,Household repeated measure,"Number of people who usually sleep in this household on an average night. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Refrigerator,Household repeated measure,"Whether the household had a refrigerator. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Roof material,Household repeated measure,"Observed main material of the roof. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Room count,Household repeated measure,"The total number of rooms in the house including the veranda, the living and sleeping rooms, as well as attached kitchens used only by this household. It excludes storerooms and separate kitchens that are shared with other families/households. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Sanitation and drinking water score,Household repeated measure,"Sum of sanitation and drinking water scores. Used as a component in calculating the WAMI index. Households with 'Drinking water categorization' and 'Sanitation categorization' variables classified as 'improved' got a score of 4 for each; 'unimproved' responses got a score of 0 for each. Values ranged from 0 (low) to 8 (high). Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Sanitation score,Household repeated measure,"Whether the household sanitation facilities were classified as improved or unimproved, based on WHO definitions. Sanitation facilities categorized as 'Improved' include those classified as 'Other,' 'Pit latrine without flush/with slab,''Flush to piped sewer system,' 'Flush to septic tank,' 'Flush to pit latrine,' or 'Flush to somewhere else.' 'No facility/bush/field or bucket toilet/pit latrine without slab' was considered 'Unimproved.' Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Separate kitchen,Household repeated measure,"Whether the dwelling has a separate room which was used as a kitchen, in order to provide additional information on the hygiene status of the household. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Table,Participant repeated measure,"Number of food/beverage items where dark green leafy vegetables was a central feature for this day of food recall. Quantitative dietary intake based on 24hr food recall was assessed on a monthly basis from 9-24 months of age, with an optional extension up to 60 months of age."
Target month for food security survey,Household repeated measure,"Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
Target month for socioeconomic status survey,Household repeated measure,"Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Television,Household repeated measure,"Whether the household had a television. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Toilet or latrine type,Household repeated measure,"Type of toilet or latrine facility usually used by members of the household. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
WAMI index,Household repeated measure,"An index of socio-economic status that includes access to improved water and sanitation, eight selected assets, maternal education, and household income. The WAMI index was calculated by dividing the 'Overall socioeconomic score' by 32. Values ranged from 0 (low) to 1 (high). Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Wall material,Household repeated measure,"Observed main material of the walls. Socioeconomic status was assessed every 6 months from 6-24 months and again at 60 months of age, with optional assessments from 30-60 months."
Went 24 hours without food last month,Household repeated measure,"In the past four weeks, whether any member of the participant's household had go a whole day and night without eating anything because there was not enough food. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
Went to sleep hungry last month,Household repeated measure,"In the past four weeks, whether any member of the participant's household had go to sleep at night hungry because there was not enough food. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
Worried that there was not enough food last month,Household repeated measure,"In the past four weeks, whether the participant's mother, primary caregiver, or head of household worried that the household would not have enough food. Food security was assessed every 6 months from 0-24 months, with optional assessments at 30 and 36 months."
